"COD_ESTUDIANTE","ANIO","TERMINO","DENOMINADOR","NUMERADOR"
"202206165","2022","2S",36,279.99
"202206256","2022","2S",36,273.84
"202206264","2022","2S",36,307.89
"202206272","2022","2S",36,262.38
"202206280","2022","2S",36,297.24
"202206322","2022","2S",36,288.84
"202206330","2022","2S",36,290.16
"202206413","2022","2S",36,235.08
"202206421","2022","2S",36,267.84
"202206512","2022","2S",36,231.57
"202206579","2022","2S",36,262.53
"202206595","2022","2S",36,197.91
"202206611","2022","2S",36,257.04
"202206637","2022","2S",36,281.70
"202206678","2022","2S",36,201.78
"202206686","2022","2S",36,267.30
"201169530","2022","2S",38,259.75
"202010161","2022","2S",39,197.19
"202200226","2022","2S",39,231.63
"202200366","2022","2S",39,207.00
"202200440","2022","2S",39,241.68
"202200572","2022","2S",39,316.14
"202200648","2022","2S",39,311.52
"202200721","2022","2S",39,310.71
"202200739","2022","2S",39,314.22
"202200788","2022","2S",39,262.50
"202200911","2022","2S",39,283.65
"202200952","2022","2S",39,320.28
"202201026","2022","2S",39,308.28
"202201125","2022","2S",39,354.63
"202201190","2022","2S",39,317.76
"202201257","2022","2S",39,326.55
"202201273","2022","2S",39,324.24
"202201422","2022","2S",39,194.82
"202201448","2022","2S",39,274.80
"202201703","2022","2S",39,233.19
"202201711","2022","2S",39,301.08
"202201752","2022","2S",39,319.20
"202202180","2022","2S",39,246.15
"202202412","2022","2S",39,197.76
"202202495","2022","2S",39,307.56
"202202883","2022","2S",39,319.50
"202203386","2022","2S",39,288.57
"202203592","2022","2S",39,316.35
"202203642","2022","2S",39,285.27
"202203717","2022","2S",39,320.70
"202203741","2022","2S",39,340.02
"202203758","2022","2S",39,291.81
"202203774","2022","2S",39,341.64
"202203873","2022","2S",39,294.48
"202203931","2022","2S",39,293.37
"202203956","2022","2S",39,299.01
"202204004","2022","2S",39,324.42
"202204459","2022","2S",39,268.92
"202204467","2022","2S",39,270.60
"202204475","2022","2S",39,322.62
"202204517","2022","2S",39,291.06
"202204558","2022","2S",39,309.96
"202204566","2022","2S",39,300.72
"202204574","2022","2S",39,314.94
"202204616","2022","2S",39,317.10
"202204632","2022","2S",39,338.67
"202204657","2022","2S",39,315.09
"202204665","2022","2S",39,335.70
"202204673","2022","2S",39,315.39
"202204707","2022","2S",39,315.12
"202204715","2022","2S",39,270.99
"202204731","2022","2S",39,329.07
"202204749","2022","2S",39,269.85
"202204764","2022","2S",39,240.06
"202204780","2022","2S",39,306.39
"202204822","2022","2S",39,331.44
"202205001","2022","2S",39,325.74
"202205019","2022","2S",39,254.85
"202205027","2022","2S",39,301.26
"202205035","2022","2S",39,320.61
"202205050","2022","2S",39,289.29
"202205100","2022","2S",39,328.05
"202205118","2022","2S",39,291.39
"202205126","2022","2S",39,330.21
"202205373","2022","2S",39,242.31
"202205548","2022","2S",39,287.10
"202205696","2022","2S",39,275.16
"202205886","2022","2S",39,247.98
"202205936","2022","2S",39,301.59
"202206173","2022","2S",39,289.68
"202206207","2022","2S",39,278.52
"202206371","2022","2S",39,302.16
"202206397","2022","2S",39,337.50
"202206405","2022","2S",39,275.70
"202206538","2022","2S",39,195.09
"202206702","2022","2S",39,255.75
"202206710","2022","2S",39,227.79
"201917507","2022","2S",42,162.48
"202200010","2022","2S",42,312.84
"202200085","2022","2S",42,310.71
"202200119","2022","2S",42,362.58
"202200135","2022","2S",42,345.03
"202200283","2022","2S",42,307.47
"202200309","2022","2S",42,329.49
"202200408","2022","2S",42,352.65
"202200432","2022","2S",42,314.58
"202200473","2022","2S",42,288.09
"202200499","2022","2S",42,282.30
"202200598","2022","2S",42,282.72
"202200622","2022","2S",42,305.49
"202200671","2022","2S",42,352.92
"202200713","2022","2S",42,234.45
"202200853","2022","2S",42,276.00
"202200945","2022","2S",42,317.49
"202200994","2022","2S",42,208.08
"202201166","2022","2S",42,371.91
"202201232","2022","2S",42,308.22
"202201315","2022","2S",42,316.44
"202201331","2022","2S",42,277.02
"202201356","2022","2S",42,265.35
"202201430","2022","2S",42,172.35
"202201455","2022","2S",42,310.77
"202201521","2022","2S",42,309.33
"202201554","2022","2S",42,321.84
"202201570","2022","2S",42,286.62
"202201588","2022","2S",42,336.90
"202201612","2022","2S",42,251.43
"202201661","2022","2S",42,333.00
"202201679","2022","2S",42,334.44
"202201794","2022","2S",42,334.05
"202201810","2022","2S",42,290.52
"202201828","2022","2S",42,341.22
"202201869","2022","2S",42,332.88
"202201877","2022","2S",42,330.84
"202201935","2022","2S",42,341.94
"202201968","2022","2S",42,292.80
"202202016","2022","2S",42,323.52
"202202040","2022","2S",42,288.51
"202202057","2022","2S",42,316.86
"202202164","2022","2S",42,282.09
"202202222","2022","2S",42,316.71
"202202230","2022","2S",42,305.19
"202202271","2022","2S",42,344.43
"202202305","2022","2S",42,322.53
"202202396","2022","2S",42,310.92
"202202453","2022","2S",42,240.75
"202202461","2022","2S",42,319.68
"202202552","2022","2S",42,318.27
"202202586","2022","2S",42,252.24
"202202594","2022","2S",42,299.58
"202202602","2022","2S",42,239.01
"202202636","2022","2S",42,280.68
"202202651","2022","2S",42,296.91
"202202701","2022","2S",42,265.23
"202202768","2022","2S",42,231.36
"202202784","2022","2S",42,259.17
"202202818","2022","2S",42,323.97
"202202867","2022","2S",42,308.22
"202202891","2022","2S",42,262.41
"202202933","2022","2S",42,312.57
"202202966","2022","2S",42,311.88
"202202974","2022","2S",42,310.38
"202202982","2022","2S",42,326.46
"202203048","2022","2S",42,319.47
"202203170","2022","2S",42,355.74
"202203238","2022","2S",42,252.54
"202203279","2022","2S",42,323.61
"202203287","2022","2S",42,366.90
"202203352","2022","2S",42,322.98
"202203428","2022","2S",42,347.16
"202203436","2022","2S",42,273.57
"202203444","2022","2S",42,341.52
"202203501","2022","2S",42,259.62
"202203535","2022","2S",42,306.33
"202203584","2022","2S",42,295.23
"202203626","2022","2S",42,307.05
"202203667","2022","2S",42,308.88
"202203691","2022","2S",42,369.36
"202203709","2022","2S",42,246.90
"202203725","2022","2S",42,308.58
"202203840","2022","2S",42,323.88
"202203972","2022","2S",42,285.21
"202204012","2022","2S",42,315.18
"202204129","2022","2S",42,261.42
"202204137","2022","2S",42,332.22
"202204145","2022","2S",42,288.39
"202204236","2022","2S",42,125.13
"202204244","2022","2S",42,313.56
"202204327","2022","2S",42,298.56
"202204350","2022","2S",42,315.51
"202204384","2022","2S",42,293.76
"202204848","2022","2S",42,334.95
"202204871","2022","2S",42,341.46
"202204889","2022","2S",42,335.70
"202204921","2022","2S",42,315.12
"202204947","2022","2S",42,314.61
"202204954","2022","2S",42,345.33
"202205183","2022","2S",42,245.22
"202205241","2022","2S",42,299.76
"202205266","2022","2S",42,274.98
"202205274","2022","2S",42,330.81
"202205308","2022","2S",42,310.71
"202205431","2022","2S",42,312.57
"202205449","2022","2S",42,309.87
"202205456","2022","2S",42,252.48
"202205472","2022","2S",42,308.01
"202205498","2022","2S",42,265.05
"202205506","2022","2S",42,288.84
"202205563","2022","2S",42,348.81
"202205613","2022","2S",42,309.45
"202205639","2022","2S",42,288.15
"202205712","2022","2S",42,325.77
"202205746","2022","2S",42,295.08
"202205860","2022","2S",42,243.36
"202205878","2022","2S",42,326.04
"202205894","2022","2S",42,243.99
"202205951","2022","2S",42,339.84
"202205993","2022","2S",42,349.38
"202206124","2022","2S",42,317.55
"202206157","2022","2S",42,293.82
"202206231","2022","2S",42,303.45
"202206249","2022","2S",42,325.77
"202206314","2022","2S",42,321.09
"202206439","2022","2S",42,305.67
"202206470","2022","2S",42,307.35
"202206553","2022","2S",42,255.72
"202206587","2022","2S",42,261.90
"202206645","2022","2S",42,236.85
"202206777","2022","2S",42,272.04
"202206819","2022","2S",42,265.65
"202206827","2022","2S",42,281.22
"202206843","2022","2S",42,222.90
"202206884","2022","2S",42,225.54
"202010047","2022","2S",45,244.26
"202109351","2022","2S",45,315.42
"202111340","2022","2S",45,276.57
"202200325","2022","2S",45,398.19
"202200382","2022","2S",45,361.14
"202200689","2022","2S",45,408.87
"202201240","2022","2S",45,365.49
"202201471","2022","2S",45,347.43
"202201851","2022","2S",45,335.22
"202202172","2022","2S",45,326.28
"202202370","2022","2S",45,359.67
"202202388","2022","2S",45,347.76
"202203030","2022","2S",45,370.95
"202203147","2022","2S",45,362.19
"202203337","2022","2S",45,382.95
"202203477","2022","2S",45,371.97
"202203618","2022","2S",45,347.43
"202203832","2022","2S",45,361.50
"202203899","2022","2S",45,316.26
"202204111","2022","2S",45,287.88
"202204426","2022","2S",45,264.00
"202204483","2022","2S",45,309.15
"202205068","2022","2S",45,354.63
"202205084","2022","2S",45,314.31
"202205092","2022","2S",45,373.11
"202205134","2022","2S",45,351.45
"202205142","2022","2S",45,330.12
"202205555","2022","2S",45,331.80
"202206363","2022","2S",45,312.81
"202206876","2022","2S",45,333.54
"202102596","2022","2S",48,247.26
"202200176","2022","2S",48,409.23
"202201075","2022","2S",48,377.97
"202201463","2022","2S",48,303.72
"202201505","2022","2S",48,325.17
"202202289","2022","2S",48,422.28
"202202297","2022","2S",48,349.20
"202202313","2022","2S",48,365.10
"202202404","2022","2S",48,358.83
"202202628","2022","2S",48,384.12
"202202990","2022","2S",48,328.77
"202203469","2022","2S",48,305.52
"202203857","2022","2S",48,309.18
"202203907","2022","2S",48,340.41
"202204061","2022","2S",48,332.43
"202204228","2022","2S",48,314.04
"202204400","2022","2S",48,362.31
"202204905","2022","2S",48,414.45
"202205209","2022","2S",48,364.02
"202205787","2022","2S",48,302.64
"202206959","2022","2S",48,346.38
"202012308","2022","2S",51,293.58
"202101416","2022","2S",51,255.12
"202110813","2022","2S",51,317.31
"202112983","2022","2S",51,392.58
"202202834","2022","2S",51,304.62
"202203063","2022","2S",51,447.36
"202204038","2022","2S",51,447.06
"202206348","2022","2S",51,386.61
"202100145","2022","2S",54,271.68
"202100269","2022","2S",54,328.50
"202101739","2022","2S",54,361.05
"202104345","2022","2S",54,293.46
"202107306","2022","2S",54,354.42
"202107603","2022","2S",54,378.00
"202108015","2022","2S",54,415.20
"202109633","2022","2S",54,345.36
"202112504","2022","2S",54,268.41
"202112991","2022","2S",54,261.09
"202200838","2022","2S",54,347.52
"202200879","2022","2S",54,397.20
"202200937","2022","2S",54,369.36
"202201307","2022","2S",54,410.85
"202201844","2022","2S",54,417.39
"202201919","2022","2S",54,403.68
"202201992","2022","2S",54,311.34
"202202511","2022","2S",54,372.03
"202202560","2022","2S",54,358.80
"202202669","2022","2S",54,419.55
"202204913","2022","2S",54,393.51
"202205258","2022","2S",54,395.73
"202205522","2022","2S",54,348.66
"202206561","2022","2S",54,396.90
"202206918","2022","2S",54,437.10
"202005138","2022","2S",57,330.48
"202006086","2022","2S",57,267.60
"202100202","2022","2S",57,351.72
"202104410","2022","2S",57,347.16
"202107496","2022","2S",57,402.48
"202107504","2022","2S",57,371.49
"202107520","2022","2S",57,429.96
"202110011","2022","2S",57,463.80
"202110193","2022","2S",57,414.87
"202110565","2022","2S",57,414.78
"202110979","2022","2S",57,449.43
"202111100","2022","2S",57,402.78
"202111779","2022","2S",57,361.80
"202112280","2022","2S",57,406.26
"202112397","2022","2S",57,411.00
"202112850","2022","2S",57,368.34
"202112892","2022","2S",57,256.98
"202112918","2022","2S",57,264.72
"202200770","2022","2S",57,468.21
"202201182","2022","2S",57,377.91
"202202321","2022","2S",57,409.14
"202205779","2022","2S",57,394.50
"202206181","2022","2S",57,400.14
"202206850","2022","2S",57,463.68
"202206892","2022","2S",57,470.10
"201902194","2022","2S",60,91.11
"202104717","2022","2S",60,356.25
"202105425","2022","2S",60,418.62
"202106845","2022","2S",60,222.81
"202106944","2022","2S",60,391.08
"202106969","2022","2S",60,412.11
"202106985","2022","2S",60,430.11
"202107173","2022","2S",60,417.24
"202107462","2022","2S",60,417.51
"202107553","2022","2S",60,532.35
"202108205","2022","2S",60,399.12
"202108742","2022","2S",60,418.95
"202108973","2022","2S",60,339.78
"202109237","2022","2S",60,417.21
"202109260","2022","2S",60,425.97
"202109682","2022","2S",60,513.81
"202110029","2022","2S",60,378.24
"202110631","2022","2S",60,362.25
"202111092","2022","2S",60,393.72
"202112124","2022","2S",60,389.91
"202112942","2022","2S",60,372.87
"202200242","2022","2S",60,459.12
"202200580","2022","2S",60,391.02
"202200861","2022","2S",60,440.88
"202201067","2022","2S",60,429.60
"202201174","2022","2S",60,439.83
"202201265","2022","2S",60,475.56
"202201380","2022","2S",60,454.89
"202201638","2022","2S",60,484.47
"202201695","2022","2S",60,422.04
"202201786","2022","2S",60,486.63
"202201885","2022","2S",60,409.68
"202201943","2022","2S",60,428.82
"202202107","2022","2S",60,402.84
"202202156","2022","2S",60,413.31
"202202479","2022","2S",60,407.79
"202202743","2022","2S",60,434.28
"202203022","2022","2S",60,495.75
"202203345","2022","2S",60,447.54
"202203923","2022","2S",60,431.49
"202203980","2022","2S",60,423.60
"202204046","2022","2S",60,420.84
"202204194","2022","2S",60,425.52
"202204335","2022","2S",60,451.68
"202204855","2022","2S",60,422.07
"202204939","2022","2S",60,448.14
"202205597","2022","2S",60,469.53
"202205803","2022","2S",60,428.01
"202205928","2022","2S",60,492.45
"202205969","2022","2S",60,436.62
"202206017","2022","2S",60,436.71
"202206660","2022","2S",60,371.22
"202206744","2022","2S",60,467.64
"202206926","2022","2S",60,411.09
"202206942","2022","2S",60,394.23
"202008835","2022","2S",63,520.17
"202011847","2022","2S",63,305.91
"202100186","2022","2S",63,304.32
"202100244","2022","2S",63,427.59
"202100475","2022","2S",63,365.34
"202100608","2022","2S",63,421.47
"202102729","2022","2S",63,456.96
"202104295","2022","2S",63,423.03
"202104840","2022","2S",63,335.49
"202105458","2022","2S",63,338.94
"202106977","2022","2S",63,469.47
"202107033","2022","2S",63,311.34
"202107215","2022","2S",63,479.82
"202107256","2022","2S",63,478.23
"202107272","2022","2S",63,426.66
"202107298","2022","2S",63,428.64
"202107371","2022","2S",63,412.92
"202107439","2022","2S",63,381.87
"202107561","2022","2S",63,390.60
"202107660","2022","2S",63,375.36
"202107793","2022","2S",63,430.29
"202108023","2022","2S",63,476.10
"202108254","2022","2S",63,493.26
"202109070","2022","2S",63,491.13
"202109278","2022","2S",63,512.22
"202109328","2022","2S",63,472.98
"202109815","2022","2S",63,529.38
"202109997","2022","2S",63,429.03
"202110094","2022","2S",63,364.41
"202110300","2022","2S",63,532.53
"202111522","2022","2S",63,423.93
"202111746","2022","2S",63,490.74
"202111753","2022","2S",63,525.96
"202111845","2022","2S",63,520.35
"202112298","2022","2S",63,489.78
"202112322","2022","2S",63,336.03
"202112496","2022","2S",63,483.60
"202200457","2022","2S",63,484.80
"202200630","2022","2S",63,545.70
"202201893","2022","2S",63,420.63
"202202735","2022","2S",63,449.07
"202202859","2022","2S",63,475.83
"202203378","2022","2S",63,429.33
"202203519","2022","2S",63,537.24
"202203568","2022","2S",63,494.22
"202204624","2022","2S",63,446.16
"202204640","2022","2S",63,509.82
"202204699","2022","2S",63,466.41
"202204756","2022","2S",63,524.67
"202204798","2022","2S",63,484.59
"202204830","2022","2S",63,487.62
"202205670","2022","2S",63,442.83
"202206736","2022","2S",63,458.52
"202206900","2022","2S",63,498.12
"202103230","2022","2S",66,450.36
"202104022","2022","2S",66,345.99
"202104550","2022","2S",66,359.73
"202105599","2022","2S",66,473.31
"202106597","2022","2S",66,401.91
"202107116","2022","2S",66,573.51
"202107231","2022","2S",66,439.62
"202107470","2022","2S",66,382.35
"202107488","2022","2S",66,468.96
"202107587","2022","2S",66,399.84
"202107769","2022","2S",66,498.84
"202107819","2022","2S",66,506.55
"202107850","2022","2S",66,441.42
"202107918","2022","2S",66,436.56
"202108007","2022","2S",66,455.61
"202108056","2022","2S",66,462.60
"202108494","2022","2S",66,548.25
"202108551","2022","2S",66,404.61
"202108817","2022","2S",66,469.14
"202109062","2022","2S",66,489.00
"202109567","2022","2S",66,465.87
"202110490","2022","2S",66,443.52
"202110755","2022","2S",66,391.80
"202110961","2022","2S",66,438.36
"202111043","2022","2S",66,419.13
"202111449","2022","2S",66,474.24
"202111670","2022","2S",66,542.88
"202112066","2022","2S",66,480.15
"202112520","2022","2S",66,538.32
"202112744","2022","2S",66,571.05
"202112876","2022","2S",66,447.45
"202113106","2022","2S",66,445.47
"202200317","2022","2S",66,472.77
"202200549","2022","2S",66,505.02
"202200606","2022","2S",66,474.96
"202200663","2022","2S",66,490.50
"202200747","2022","2S",66,519.09
"202200796","2022","2S",66,469.38
"202200804","2022","2S",66,557.25
"202200903","2022","2S",66,556.80
"202200960","2022","2S",66,442.23
"202200986","2022","2S",66,485.76
"202201158","2022","2S",66,519.45
"202201604","2022","2S",66,530.16
"202201620","2022","2S",66,481.32
"202201729","2022","2S",66,478.74
"202201760","2022","2S",66,468.72
"202202008","2022","2S",66,440.91
"202202032","2022","2S",66,498.15
"202202099","2022","2S",66,476.28
"202202149","2022","2S",66,477.27
"202202214","2022","2S",66,486.24
"202202487","2022","2S",66,515.88
"202202578","2022","2S",66,471.69
"202202610","2022","2S",66,525.54
"202202677","2022","2S",66,501.57
"202202842","2022","2S",66,456.42
"202202917","2022","2S",66,547.32
"202203154","2022","2S",66,499.86
"202203196","2022","2S",66,527.91
"202203204","2022","2S",66,506.01
"202203410","2022","2S",66,546.03
"202203550","2022","2S",66,446.01
"202203782","2022","2S",66,516.27
"202203808","2022","2S",66,518.25
"202203865","2022","2S",66,541.77
"202204053","2022","2S",66,522.15
"202204095","2022","2S",66,448.02
"202204152","2022","2S",66,521.67
"202204186","2022","2S",66,529.98
"202204251","2022","2S",66,514.95
"202204269","2022","2S",66,362.91
"202204285","2022","2S",66,530.04
"202204301","2022","2S",66,396.48
"202204491","2022","2S",66,566.97
"202205233","2022","2S",66,569.31
"202205324","2022","2S",66,535.17
"202205332","2022","2S",66,528.57
"202205423","2022","2S",66,451.56
"202205464","2022","2S",66,566.82
"202205571","2022","2S",66,542.52
"202205902","2022","2S",66,486.57
"202206116","2022","2S",66,478.17
"202206140","2022","2S",66,428.67
"202206298","2022","2S",66,498.66
"202206306","2022","2S",66,513.63
"202206454","2022","2S",66,439.17
"202206652","2022","2S",66,483.06
"202206868","2022","2S",66,562.86
"202206967","2022","2S",66,469.56
"202002077","2022","2S",69,526.20
"202008983","2022","2S",69,524.76
"202010930","2022","2S",69,453.36
"202107736","2022","2S",69,549.45
"202107744","2022","2S",69,482.31
"202107751","2022","2S",69,497.22
"202107777","2022","2S",69,401.55
"202107843","2022","2S",69,533.61
"202107991","2022","2S",69,317.91
"202108106","2022","2S",69,467.76
"202108411","2022","2S",69,522.81
"202108866","2022","2S",69,570.93
"202109021","2022","2S",69,471.33
"202109658","2022","2S",69,565.41
"202109823","2022","2S",69,308.10
"202110284","2022","2S",69,504.90
"202110292","2022","2S",69,594.72
"202110821","2022","2S",69,549.15
"202110888","2022","2S",69,526.56
"202111126","2022","2S",69,537.63
"202111373","2022","2S",69,475.68
"202111498","2022","2S",69,428.43
"202111555","2022","2S",69,514.02
"202111563","2022","2S",69,477.39
"202111621","2022","2S",69,615.66
"202112223","2022","2S",69,533.43
"202112462","2022","2S",69,563.34
"202112587","2022","2S",69,582.12
"202112751","2022","2S",69,436.26
"202200507","2022","2S",69,587.10
"202205043","2022","2S",69,581.04
"202205076","2022","2S",69,551.64
"202013355","2022","2S",72,457.05
